*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0007339623   -1.2647664313   -3.9751128139
 C    0.0007339990    1.2649865426   -3.9685850068
 H    1.7507840713   -2.3368337908   -3.9719871808
 H   -1.7449597455   -2.3295897928   -3.9719788191
 H   -1.7507792428    2.3370467634   -3.9750550582
 H    1.7449549605    2.3298028058   -3.9750471339
 C   -0.0000000254   -0.0001993295    5.4004221566
 C   -0.0000000147   -0.0001237881    3.1120297818
 H   -0.0000000053   -0.0000572590    1.0966513109
 H   -0.0000000348   -0.0002657203    7.4116142145
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
