*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3652004625   -1.7684483994   -1.6629604244
 C    2.2726055946   -2.3173864105   -0.0000000000
 H    1.9410667269   -4.3465926690   -0.0000000000
 C   -0.2140166908   -0.9198682734    0.0000000000
 H    3.3652004625   -1.7684483994    1.6629604244
 O   -2.2605318091   -1.9615393552    0.0000000000
 C   -0.0173468815    1.8567038002    0.0000000000
 C    0.2095737466    4.1380215618    0.0000000000
 H    0.3593735676    6.1431229821    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
