*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8286174133    3.4996490214   -0.0000000000
 O    1.6175158737    3.0924878731    0.0000000000
 O   -2.4753553029    1.8907367329   -0.0000000000
 H   -1.2695407811    5.5192692623    0.0000000000
 H    1.9473146288    1.2400227936    0.0000000000
 C    0.8329417352   -3.5015182714   -0.0000000000
 O   -1.6278230020   -3.0961264104    0.0000000000
 O    2.4871162627   -1.8799879980   -0.0000000000
 H    1.2772044279   -5.5203995251    0.0000000000
 H   -1.9606994837   -1.2442224896    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
