*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0015236615   -1.2660016731   -3.9689787189
 C    0.0015315838    1.2637539300   -3.9745879879
 H    1.7493880896   -2.3344329324   -3.9607639703
 H   -1.7463331166   -2.3344553081   -3.9757915465
 H   -1.7463185024    2.3321777918   -3.9861389494
 H    1.7494027038    2.3322001675   -3.9711113732
 C    0.0042029505    0.0031663757    5.4003264830
 C   -0.0087713888    0.0144383393    3.1119986518
 H   -0.0202609100    0.0101145336    1.0966575733
 H    0.0156349285   -0.0209612244    7.4113412892
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
