*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8247795426    0.0840378769    0.0000000000
 O   -2.7299767759    2.1398086845   -0.0000000000
 N   -2.6825381604   -2.1762770372   -0.0000000000
 H   -3.7387972031   -3.7568880619    0.0000000000
 H   -0.7504782781   -2.3062782227    0.0000000000
 H   -5.9026516255   -0.0180478687   -0.0000000000
 C    3.8229638028   -0.0871773455   -0.0000000000
 O    2.7311103477   -2.1384997273    0.0000000000
 N    2.6845248913    2.1803397280   -0.0000000000
 H    3.7382364937    3.7557600184   -0.0000000000
 H    0.7492182030    2.3045191857   -0.0000000000
 H    5.9031678470    0.0187027696   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
