*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8185706651    0.0868237384    0.0000000000
 O   -2.7298937767    2.1405130518   -0.0000000000
 N   -2.6750336768   -2.1804760866    0.0000000000
 H   -3.7379065350   -3.7559892654   -0.0000000000
 H   -0.7485640205   -2.3079718263    0.0000000000
 H   -5.8929924322   -0.0166803378    0.0000000000
 C    3.8190185713   -0.0874709422    0.0000000000
 O    2.7239074886   -2.1411588840    0.0000000000
 N    2.6801335613    2.1803262754   -0.0000000000
 H    3.7349990776    3.7553645265   -0.0000000000
 H    0.7523018079    2.3087726149   -0.0000000000
 H    5.8926005997    0.0179471354    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
