*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003389714   -3.4240917035    0.0012307428
 H   -0.9722944636   -2.7283142018   -1.6701992355
 H   -0.9782949776   -2.7362955087    1.6847442768
 H    1.9408073660   -2.7201211934   -0.0060190378
 H    0.0070231629   -5.4788786441   -0.0057117220
 C    0.0006192032    3.4194060079   -0.0008095620
 H    0.0002452306    5.4792177400   -0.0014245906
 H    0.9735634365    2.7293685793   -1.6801795483
 H    0.9688886555    2.7303715284    1.6816711774
 H   -1.9402186422    2.7293373959   -0.0033025008
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
