*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5015103629   -0.8318269174    0.0000000000
 O   -3.1009182360    1.6238611968    0.0000000000
 O   -1.8870386364   -2.4779192240   -0.0000000000
 H   -5.5137846600   -1.2831232382    0.0000000000
 H   -1.2434101507    1.9595297089    0.0000000000
 C    3.5025231872    0.8301859029   -0.0000000000
 O    3.0939209540   -1.6194354034    0.0000000000
 O    1.8904038938    2.4850021399   -0.0000000000
 H    5.5192631341    1.2622352369   -0.0000000000
 H    1.2405508770   -1.9485094023    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
