*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156729847    1.4045183651   -2.2735172661
 C    0.7400392243    2.7082930518    0.0179951324
 C    0.9986629561    1.4048628208    2.3019885936
 C    1.4313222612   -1.2023941868    2.2944709396
 C    1.6076833523   -2.5056774493    0.0030007002
 C    1.3491181230   -1.2020235916   -2.2807886361
 H    0.7061225205    2.4137709698   -4.0432969195
 H    0.3883556465    4.7307834886    0.0238802947
 H    0.8569489535    2.4173246568    4.0826579875
 H    1.6291406152   -2.2127074304    4.0654106379
 H    1.9401899690   -4.5217538741   -0.0028474554
 H    1.4830673071   -2.2101675289   -4.0532720531
 N   -5.4426569149   -0.3576535785   -0.0708221149
 H   -5.5915464811   -1.5690030991   -1.5512808959
 H   -6.0692645164   -1.3157351549    1.4688476976
 H   -3.5619241340   -0.0742270573    0.1976510344
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
