*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848280458    1.3667696859    2.2876621085
 C   -1.8472709716    2.6872416733   -0.0022002629
 C   -1.8646909738    1.3646086587   -2.2910418386
 C   -1.9196301375   -1.2782861792   -2.2899372901
 C   -1.9571723923   -2.5985755277   -0.0002054043
 C   -1.9397459236   -1.2761447137    2.2885443344
 H   -1.8654722673    2.3932678588    4.0644133402
 H   -1.7989541329    4.7387391194   -0.0029674845
 H   -1.8295384911    2.3894194856   -4.0685190936
 H   -1.9266958333   -2.3050347811   -4.0666039030
 H   -1.9931568621   -4.6502763562    0.0006124266
 H   -1.9624847563   -2.3012461425    4.0660354969
 N    6.6266210389   -0.1562489709   -0.0173892119
 C    4.4354336617   -0.0657417956    0.0042872620
 H    2.4143873341    0.0180315331    0.0244100343
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
