*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5006020010   -0.8307654955   -0.0038096938
 O   -3.0943290022    1.6226751914    0.0039455326
 O   -1.8853954790   -2.4811976998   -0.0143813124
 H   -5.5198365170   -1.2733834660    0.0003087245
 H   -1.2421773255    1.9539971368    0.0124349145
 C    3.5005984470    0.8307748372   -0.0016416850
 O    3.0943275595   -1.6226278211    0.0141209237
 O    1.8853842304    2.4812120532   -0.0100297244
 H    5.5198390673    1.2733544298   -0.0067682329
 H    1.2421910206   -1.9540391660    0.0058205533
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
