*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3467197992    2.7015812234   -0.0009759900
 C   -0.3273497865   -3.3663963440   -0.0008763674
 C   -0.6615920259    0.6697017030   -2.5840521922
 C   -0.6622735059    0.6698621448    2.5819603039
 C    0.4700296526   -1.9822064956   -2.4160300146
 C    0.4693924472   -1.9820564871    2.4144015940
 H   -2.7278863617    0.5729122601   -2.5936303925
 H   -2.7285702969    0.5730732592    2.5909993163
 H   -0.0676295979    1.6246860307   -4.3128811176
 H   -0.0687672841    1.6249539243    4.3108865440
 H    2.5320027548   -1.8355292103   -2.4815771926
 H    2.5314557275   -1.8425041589    2.4916279422
 H   -0.1399063151   -3.0744285664   -4.0644878748
 H   -0.1283879883   -3.0755149720    4.0664885605
 H    0.4731832690   -5.2710454242   -0.0007116168
 H   -2.3891555044   -3.5869103037   -0.0011415024
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
