*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2903143868    2.4004829219   -2.1302595039
 C    0.7656520401    0.0000400793   -0.8923443357
 C    0.1937402631   -0.0006920038    1.8357481841
 N   -0.2939687465   -0.0012973872    3.9792166803
 H    2.8249870816    0.0016783595   -1.0640777674
 C   -0.2865353836   -2.4018056980   -2.1307559745
 H   -2.3419960888   -2.4522067520   -1.9615233433
 H    0.4751806265   -4.1033599107   -1.2530547748
 H    0.1995542557   -2.4021992826   -4.1352854690
 H   -2.3458635309    2.4475583138   -1.9611433171
 H    0.2076367181    2.4088008634   -4.1318581888
 H    0.4792111812    4.1030004965   -1.2612821024
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
