*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000   -0.0024262449   -2.6767529031
 C    0.0000000000    2.2646999601   -1.3245468953
 C    0.0000000000   -2.2627097531   -1.3290138621
 C    0.0000000000    2.1585968688    1.3086633225
 C    0.0000000000   -2.1567981843    1.3123756666
 N    0.0000000000   -0.0027525949    2.6431890688
 H    0.0000000000   -0.0022974430   -4.7232179190
 H    0.0000000000    4.0730563175   -2.2798354857
 H    0.0000000000   -4.0709118832   -2.2845943470
 H    0.0000000000    3.8879402433    2.4089046311
 H   -0.0000000000   -3.8863972863    2.4122149233
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
