*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3524765864    2.6994451628    0.0000000000
 C   -0.3307780667   -3.3655736593   -0.0000000000
 C   -0.6630687495    0.6688171701   -2.5812259528
 C   -0.6630687495    0.6688171701    2.5812259528
 C    0.4713445254   -1.9819422723   -2.4139026876
 C    0.4713445254   -1.9819422723    2.4139026876
 H   -2.7293281941    0.5708912281   -2.5850519542
 H   -2.7293281941    0.5708912281    2.5850519542
 H   -0.0737834240    1.6238926752   -4.3116043711
 H   -0.0737834240    1.6238926752    4.3116043711
 H    2.5383841534   -1.8366801194   -2.4809626578
 H    2.5383841534   -1.8366801194    2.4809626578
 H   -0.1272388037   -3.0721411779   -4.0615918798
 H   -0.1272388037   -3.0721411779    4.0615918798
 H    0.4672381571   -5.2789423408   -0.0000000000
 H   -2.4002907082   -3.5804255874   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
