*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5050191073   -0.8275287412   -0.0000000000
 O   -3.0813973678    1.6229882867   -0.0000000000
 O   -1.9015228674   -2.4893741384   -0.0000000000
 H   -5.5204248050   -1.2543673276   -0.0000000000
 H   -1.2269322844    1.9412199322    0.0000000000
 C    3.4961189846    0.8339424458   -0.0000000000
 O    3.1071939957   -1.6223202508    0.0000000000
 O    1.8692818321    2.4729455559   -0.0000000000
 H    5.5052869387    1.2892395336   -0.0000000000
 H    1.2574146808   -1.9667452963    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
