*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2858719493    2.4015782624   -2.1329003262
 C    0.7665382559    0.0000603117   -0.8940423070
 C    0.1931699504    0.0004505436    1.8337445336
 N   -0.2956834599    0.0007732156    3.9769523811
 H    2.8259651465   -0.0008117095   -1.0646763903
 C   -0.2878834888   -2.4007114419   -2.1326361349
 H   -2.3431551035   -2.4506063844   -1.9609744178
 H    0.4804304081   -4.0972195986   -1.2509268607
 H    0.2020100351   -2.4153677104   -4.1361858133
 H   -2.3526043743    2.4535028886   -1.9602834660
 H    0.2026623419    2.4155644043   -4.1308434212
 H    0.4817062677    4.0927872187   -1.2538476899
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
