*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007633288   -3.4224135421    0.0002715378
 H   -0.9758214183   -2.7331442456   -1.6895636953
 H   -0.9805511183   -2.7361918912    1.6886064711
 H    1.9379448446   -2.7221499927    0.0036154918
 H    0.0119710172   -5.4821940839   -0.0015710188
 C    0.0011381367    3.4210845087   -0.0002719046
 H    0.0005885775    5.4808962869   -0.0004345427
 H    0.9694395879    2.7314974033   -1.6825078007
 H    0.9741678787    2.7317641090    1.6793429901
 H   -1.9396408349    2.7308514476    0.0025124713
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
