*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000   -0.0000000000   -2.6754013097
 C   -0.0000000000    2.2704337081   -1.3269584847
 C   -0.0000000000   -2.2704337081   -1.3269584847
 C   -0.0000000000    2.1587077372    1.3101053278
 C   -0.0000000000   -2.1587077372    1.3101053278
 N    0.0000000000   -0.0000000000    2.6315863539
 H   -0.0000000000    0.0000000000   -4.7218663297
 H   -0.0000000000    4.0788876452   -2.2820623341
 H   -0.0000000000   -4.0788876452   -2.2820623341
 H   -0.0000000000    3.8847941469    2.4154492338
 H    0.0000000000   -3.8847941469    2.4154492338
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
