*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003131523   -3.4206913364   -0.0002411988
 H   -0.9705297003   -2.7316852035   -1.6812499413
 H   -0.9705295002   -2.7312864511    1.6806041644
 H    1.9409175532   -2.7299620112   -0.0003232382
 H    0.0013892117   -5.4805028991    0.0000031172
 C   -0.0012581226    3.4233592428   -0.0013934421
 H   -0.0029128695    5.4731700408   -0.0026479387
 H    0.9697813830    2.7334016697   -1.6818982782
 H    0.9744945609    2.7321197154    1.6881176256
 H   -1.9416656685    2.7320772326   -0.0009708698
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
