*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8268222706    0.0886467789   -0.0000000000
 O   -2.7304557356    2.1381028982    0.0000000000
 N   -2.6801861604   -2.1825985915    0.0000000000
 H   -3.7393624455   -3.7552113880   -0.0000000000
 H   -0.7508955119   -2.3038665363   -0.0000000000
 H   -5.9019732297   -0.0188248111    0.0000000000
 C    3.8286344056   -0.0854994861    0.0000000000
 O    2.7293126331   -2.1394012338   -0.0000000000
 N    2.6781994744    2.1785306604    0.0000000000
 H    3.7399452162    3.7563223836    0.0000000000
 H    0.7521472909    2.3056149754    0.0000000000
 H    5.9014563335    0.0181843502    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
