*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2611197818   -0.0025227997   -3.4914891220
 C    1.2611197818    0.0025227997   -3.4914891220
 H   -2.3330067179    0.0006742100   -1.7451370832
 H    2.3330067179   -0.0006742100   -1.7451370832
 H   -2.3273723919    0.0006936309   -5.2405057886
 H    2.3273723919   -0.0006936309   -5.2405057886
 C   -0.0025287716    1.2681907608    3.4914694210
 C    0.0025287716   -1.2681907608    3.4914694210
 H    0.0006751391    2.3400793942    1.7451188312
 H   -0.0006751391   -2.3400793942    1.7451188312
 H    0.0006945362    2.3344421061    5.2404867796
 H   -0.0006945362   -2.3344421061    5.2404867796
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
