*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148971837    1.4084636731   -2.2736059344
 C    0.7400667098    2.7072926266    0.0207746716
 C    0.9986969188    1.4038870754    2.2989950147
 C    1.4307752616   -1.1984047097    2.2943710601
 C    1.6080786219   -2.5066067324    0.0057781830
 C    1.3492938103   -1.2029789959   -2.2837843743
 H    0.7048123568    2.4205653826   -4.0416943753
 H    0.3790773740    4.7230500992    0.0301861313
 H    0.8673740586    2.4155553671    4.0751479152
 H    1.6282351627   -2.2058325641    4.0669937137
 H    1.9314942269   -4.5292322905    0.0034529223
 H    1.4937250587   -2.2118919655   -4.0607729866
 N   -5.4427410427   -0.3574321252   -0.0708594733
 H   -5.5915616133   -1.5687923109   -1.5513164651
 H   -6.0692670341   -1.3155566408    1.4688168302
 H   -3.5620251869   -0.0738754871    0.1975948441
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
