*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0011664921    0.0011664921   -0.0000000000
 C    2.3635116061    0.0004027234   -1.6736994197
 C   -0.0004027234   -2.3635116061    1.6736994197
 C   -0.0004032163    2.3673716350    1.6715398526
 C   -2.3673716350    0.0004032163   -1.6715398526
 H    2.4092358011    1.6755725507   -2.8840198017
 H   -1.6755725507   -2.4092358011    2.8840198017
 H    1.6701500239    2.4084792888    2.8883891085
 H   -2.4084792888   -1.6701500239   -2.8883891085
 H    4.0803110897   -0.0011644934   -0.5222841356
 H    0.0011644934   -4.0803110897    0.5222841356
 H    0.0011683166    4.0831191694    0.5185576291
 H   -4.0831191694   -0.0011683166   -0.5185576291
 H    2.4102854517   -1.6769108296   -2.8810069747
 H    1.6769108296   -2.4102854517    2.8810069747
 H   -1.6687889453    2.4074335910    2.8913940157
 H   -2.4074335910    1.6687889453   -2.8913940157
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
