*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5066930937   -0.8297900968   -0.0003583834
 O   -3.1001914336    1.6231399122    0.0030206646
 O   -1.8863253041   -2.4773845623   -0.0055991113
 H   -5.5277416708   -1.2755321941    0.0031367856
 H   -1.2450441353    1.9519659770   -0.0001999555
 C    3.5066930937    0.8297900968   -0.0003583834
 O    3.1001914336   -1.6231399122    0.0030206646
 O    1.8863253041    2.4773845623   -0.0055991113
 H    5.5277416708    1.2755321941    0.0031367856
 H    1.2450441353   -1.9519659770   -0.0001999555
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
