*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003128109   -3.4226948233   -0.0002424271
 H   -0.9728853907   -2.7320126968   -1.6853308005
 H   -0.9728851830   -2.7316166211    1.6846836689
 H    1.9456289382   -2.7302922840   -0.0003239119
 H    0.0013878440   -5.4875063872    0.0000002462
 C   -0.0012545451    3.4213537166   -0.0013897561
 H   -0.0029275998    5.4861645085   -0.0026612173
 H    0.9674299724    2.7330675244   -1.6778128610
 H    0.9721431556    2.7317931579    1.6840426902
 H   -1.9369500026    2.7317439049   -0.0009656314
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
