*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0019702134   -3.4250197412   -0.0037144899
 H   -0.9719564809   -2.7307851762   -1.6830657622
 H   -0.9670809017   -2.7315756542    1.6787694902
 H    1.9370415467   -2.7298561454    0.0020662049
 H    0.0038118308   -5.4848083114    0.0041913953
 C   -0.0018579886    3.4236070923    0.0003497393
 H   -0.0045838882    5.4784170623   -0.0002227438
 H    0.9718984189    2.7330420734   -1.6844641314
 H    0.9718948031    2.7339809760    1.6855502277
 H   -1.9371971268    2.7329978244    0.0005400699
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
