*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5063478442   -0.8357842584   -0.0000000000
 O   -3.0903355624    1.6170933079   -0.0000000000
 O   -1.8919278922   -2.4864351127   -0.0000000000
 H   -5.5236155126   -1.2727023930   -0.0000000000
 H   -1.2328162969    1.9507242239   -0.0000000000
 C    3.5011897934    0.8346135178    0.0000000000
 O    3.0884740933   -1.6176518280   -0.0000000000
 O    1.8903334461    2.4862556004    0.0000000000
 H    5.5267781187    1.2734229571    0.0000000000
 H    1.2382676568   -1.9495360150   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
