*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8247051227    0.0887967837   -0.0000000000
 O   -2.7323184690    2.1449268915   -0.0000000000
 N   -2.6780075361   -2.1807982314    0.0000000000
 H   -3.7423916277   -3.7576183633    0.0000000000
 H   -0.7456613494   -2.3099717323    0.0000000000
 H   -5.9060687931   -0.0187254475    0.0000000000
 C    3.8247051227   -0.0887967837    0.0000000000
 O    2.7323184690   -2.1449268915    0.0000000000
 N    2.6780075361    2.1807982314   -0.0000000000
 H    3.7423916277    3.7576183633   -0.0000000000
 H    0.7456613494    2.3099717323   -0.0000000000
 H    5.9060687931    0.0187254475    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
