*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8300352357    0.0869413877    0.0000000000
 O   -2.7325430524    2.1398728796    0.0000000000
 N   -2.6832693981   -2.1817011467   -0.0000000000
 H   -3.7316969858   -3.7615714505   -0.0000000000
 H   -0.7522414365   -2.3056912486   -0.0000000000
 H   -5.9037352406   -0.0119236706    0.0000000000
 C    3.8255601768   -0.0849736302   -0.0000000000
 O    2.7319342252   -2.1380307847   -0.0000000000
 N    2.6840918006    2.1777062758    0.0000000000
 H    3.7430187284    3.7486268900    0.0000000000
 H    0.7526449085    2.3062067611    0.0000000000
 H    5.8962715096    0.0245377371   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
