*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2685929893   -0.0004034530   -3.4926305982
 C    1.2677927290   -0.0004032116   -3.4903475533
 H   -2.3439039564   -0.0002020505   -1.7442298488
 H    2.3362609140   -0.0002022093   -1.7460435844
 H   -2.3314335657   -0.0006047612   -5.2395885914
 H    2.3374626393   -0.0006049222   -5.2414236308
 C    0.0004023896    1.2615228945    3.4926087336
 C    0.0004021491   -1.2607205043    3.4903300160
 H    0.0002015200    2.3368414060    1.7442130189
 H    0.0002016785   -2.3291845945    1.7460239329
 H    0.0006031655    2.3243564087    5.2395709571
 H    0.0006033263   -2.3303950026    5.2414032245
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
