*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0000000000   -2.6789937447
 C   -0.0000000000    2.2637049900   -1.3290214347
 C   -0.0000000000   -2.2637049900   -1.3290214347
 C   -0.0000000000    2.1576972600    1.3082784353
 C   -0.0000000000   -2.1576972600    1.3082784353
 N    0.0000000000   -0.0000000000    2.6409484853
 H   -0.0000000000    0.0000000000   -4.7254587647
 H   -0.0000000000    4.0704703263   -2.2721306140
 H   -0.0000000000   -4.0704703263   -2.2721306140
 H   -0.0000000000    3.8871685100    2.4083187253
 H    0.0000000000   -3.8871685100    2.4083187253
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
