*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0000000000   -2.6777088293
 C   -0.0000000000    2.2637049900   -1.3277365193
 C   -0.0000000000   -2.2637049900   -1.3277365193
 C   -0.0000000000    2.1576972600    1.3095633507
 C   -0.0000000000   -2.1576972600    1.3095633507
 N   -0.0000000000   -0.0000000000    2.6422334007
 H   -0.0000000000    0.0000000000   -4.7241738493
 H   -0.0000000000    4.0767387888   -2.2741177575
 H   -0.0000000000   -4.0767387888   -2.2741177575
 H   -0.0000000000    3.8812020908    2.4058086649
 H    0.0000000000   -3.8812020908    2.4058086649
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
