*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812617533    1.3694121961    2.2860997779
 C   -1.8574735300    2.6901909650   -0.0037700978
 C   -1.8781950887    1.3676595418   -2.2926428679
 C   -1.9160596816   -1.2755350653   -2.2915482369
 C   -1.9464418731   -2.5960199819   -0.0018229257
 C   -1.9323209756   -1.2735795780    2.2869440534
 H   -1.8544042791    2.3864494190    4.0634837489
 H   -1.8173584115    4.7377760737   -0.0087188826
 H   -1.8589510475    2.3871552566   -4.0687110659
 H   -1.9153053719   -2.2930304278   -4.0688415275
 H   -1.9742604947   -4.6437590429    0.0031494945
 H   -1.9545264249   -2.2930589811    4.0629664091
 N    6.6241474908   -0.1990541653    0.0073710395
 C    4.4344437808   -0.0759557710    0.0101972747
 H    2.4147689072    0.0378731091    0.0129443204
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
