*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053174297   -0.0571682828    0.0014232671
 O   -0.0223324636    2.6555932005    0.0006868751
 C   -2.7672368302   -0.8324802153   -0.0004887158
 C    1.3388810906   -1.0170694419   -2.3746625250
 C    1.3352516108   -1.0158157468    2.3800480963
 H    1.7101881580    3.2103408440    0.0018631117
 H   -2.9450481848   -2.8885779146   -0.0000823066
 H   -3.7122087737   -0.0802507563   -1.6812646986
 H   -3.7082990411   -0.0845107893    1.6669738974
 H    1.3120911139   -3.0804062317   -2.4581996558
 H    3.3137250738   -0.4034443539   -2.4058821427
 H    0.3976750804   -0.2707051078   -4.0514432143
 H    1.3156696384   -3.0793601479    2.4603968013
 H    3.3083902881   -0.3960943691    2.3937719895
 H    0.4075483713   -0.2751694859    4.0668592205
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
