*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3527879785    2.6993992356    0.0002309369
 C   -0.3301147597   -3.3656590763    0.0015388497
 C   -0.6659147468    0.6685247775   -2.5795565512
 C   -0.6593630508    0.6689002503    2.5828911864
 C    0.4688635281   -1.9821568618   -2.4134803978
 C    0.4749905254   -1.9818057422    2.4143210785
 H   -2.7324093362    0.5768731608   -2.5947983733
 H   -2.7252937366    0.5644721796    2.5753149382
 H   -0.0642982375    1.6225322628   -4.3062769045
 H   -0.0825509330    1.6250652779    4.3168669951
 H    2.5308231068   -1.8371306201   -2.4830060624
 H    2.5371199063   -1.8367697990    2.4785917905
 H   -0.1332018953   -3.0751511205   -4.0643180727
 H   -0.1228826832   -3.0745596666    4.0668405911
 H    0.4652893829   -5.2724555547    0.0006680752
 H   -2.3925800654   -3.5799001200    0.0041719204
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
