*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3515156706    2.6995731916   -0.0007484802
 C   -0.3293636521   -3.3657126094    0.0004099876
 C   -0.6636335604    0.6680994765   -2.5814647352
 C   -0.6628350617    0.6689959246    2.5809870458
 C    0.4718436330   -1.9821864269   -2.4138569524
 C    0.4725903549   -1.9813480799    2.4139483168
 H   -2.7298550618    0.5693637044   -2.5849539826
 H   -2.7290553805    0.5702615036    2.5851498030
 H   -0.0749900013    1.6231052172   -4.3121000755
 H   -0.0736561527    1.6246025667    4.3111084417
 H    2.5350424740   -1.8504584783   -2.4721838157
 H    2.5345983061   -1.8356171351    2.4805023103
 H   -0.1290957336   -3.0614792154   -4.0740928412
 H   -0.1267592229   -3.0741355624    4.0659107418
 H    0.4666773600   -5.2722434858    0.0006179322
 H   -2.3917589881   -3.5806420084    0.0007663036
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
