*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006746459   -0.8335760433   -0.0046783808
 O   -3.0886390020    1.6189150306   -0.0028736701
 O   -1.8893491720   -2.4878267145   -0.0007714709
 H   -5.5209343943   -1.2714172714    0.0043364953
 H   -1.2357052322    1.9459049261    0.0022436633
 C    3.5006746459    0.8335760433    0.0046783808
 O    3.0886390020   -1.6189150306    0.0028736701
 O    1.8893491720    2.4878267145    0.0007714709
 H    5.5209343943    1.2714172714   -0.0043364953
 H    1.2357052322   -1.9459049261   -0.0022436633
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
