*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4933522393   -0.8322298849    0.0000000000
 O   -3.0860408755    1.6210508879   -0.0000000000
 O   -1.8837804577   -2.4783162676    0.0000000000
 H   -5.5127817282   -1.2739766439    0.0000000000
 H   -1.2337337185    1.9516115189   -0.0000000000
 C    3.4933522393    0.8322298849    0.0000000000
 O    3.0860408755   -1.6210508879   -0.0000000000
 O    1.8837804577    2.4783162676    0.0000000000
 H    5.5127817282    1.2739766439   -0.0000000000
 H    1.2337337185   -1.9516115189   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
