*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016940561   -3.4263809990    0.0027262925
 H   -0.9680609368   -2.7323785918   -1.6768544883
 H   -0.9740247656   -2.7305544155    1.6780930678
 H    1.9403858377   -2.7303394949   -0.0045433152
 H    0.0024913766   -5.4861923974    0.0038476854
 C   -0.0004996319    3.4230524013   -0.0040173241
 H   -0.0005363717    5.4827941469    0.0129771582
 H    0.9699989087    2.7335009992   -1.6850013017
 H    0.9699977099    2.7332132505    1.6768492805
 H   -1.9414461832    2.7332851007   -0.0040770552
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
