*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3515357179    2.6990782888   -0.0000000000
 C   -0.3298060192   -3.3661556504   -0.0000000000
 C   -0.6633691094    0.6681301179   -2.5812259652
 C   -0.6633691094    0.6681301179    2.5812259652
 C    0.4718801555   -1.9822714017   -2.4139027204
 C    0.4718801555   -1.9822714017    2.4139027204
 H   -2.7295975655    0.5695524858   -2.5850519670
 H   -2.7295975655    0.5695524858    2.5850519670
 H   -0.0743850431    1.6233914488   -4.3116043761
 H   -0.0743850431    1.6233914488    4.3116043761
 H    2.5345100070   -1.8436931957   -2.4763359550
 H    2.5345100070   -1.8436931957    2.4763359550
 H   -0.1283612626   -3.0682728104   -4.0700112409
 H   -0.1283612626   -3.0682728104    4.0700112409
 H    0.4633656475   -5.2662218965   -0.0000000000
 H   -2.3851847267   -3.5801954482   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
