*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233893766   -0.1848596401    0.0011419806
 H   -6.2984908581    0.2288953855   -1.5329700609
 H   -3.7594078517    1.0586488265   -0.0003404037
 H   -6.2971828283    0.2310134771    1.5355973713
 H   -0.9251800311   -2.3992451366    0.0042804346
 H    1.8924937266   -3.4254504314   -1.6662812760
 H    1.8710092057   -3.4424801405    1.6669932770
 C    1.1353264190   -2.4696600907    0.0004715783
 N    2.2662006737    0.0979803908   -0.0027088349
 O    0.7027394107    1.7822143686   -0.0061840663
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
