*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5015151148   -0.8301764261   -0.0019763922
 O   -3.0945938523    1.6254573324    0.0003211121
 O   -1.8848743215   -2.4835777278    0.0006199243
 H   -5.5191749307   -1.2735975317    0.0005949935
 H   -1.2421709602    1.9513962600    0.0004403623
 C    3.5015151148    0.8301764261   -0.0019763922
 O    3.0945938523   -1.6254573324    0.0003211121
 O    1.8848743215    2.4835777278    0.0006199243
 H    5.5191749307    1.2735975317    0.0005949935
 H    1.2421709602   -1.9513962600    0.0004403623
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
