*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3802293735   -1.7867752208   -1.6629925017
 C    2.2806831476   -2.3215535816    0.0000000000
 H    1.9227337404   -4.3462679522    0.0000000000
 C   -0.2077307849   -0.9068833019   -0.0000000000
 H    3.3802293735   -1.7867752208    1.6629925017
 O   -2.2551145500   -1.9468460369   -0.0000000000
 C   -0.0207541754    1.8603356394   -0.0000000000
 C    0.1987557747    4.1423783828   -0.0000000000
 H    0.3420932797    6.1479521291   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
