*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0056090340   -0.0571228953    0.0001485634
 O   -0.0203305668    2.6556554179    0.0010891516
 C   -2.7674342344   -0.8306859144   -0.0006634641
 C    1.3372182425   -1.0164082332   -2.3772816712
 C    1.3362882897   -1.0180657030    2.3774301207
 H    1.7125399294    3.2093101802    0.0016210773
 H   -2.9465418962   -2.8866710000   -0.0014152014
 H   -3.7096555135   -0.0794066934   -1.6747026119
 H   -3.7103102164   -0.0805740024    1.6735305143
 H    1.3263993595   -3.0802238924   -2.4521330492
 H    3.3073763219   -0.3878203396   -2.4068377584
 H    0.3940244600   -0.2843692253   -4.0592526346
 H    1.3117844844   -3.0815235079    2.4586478098
 H    3.3106868743   -0.4026494071    2.4004991890
 H    0.4019579933   -0.2745635830    4.0593199647
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
