*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2908001472    2.4021215017   -2.1308629515
 C    0.7637286259    0.0005205023   -0.8939690169
 C    0.1930863311   -0.0003346254    1.8343892906
 N   -0.2936252512   -0.0010045169    3.9780844708
 H    2.8229841580    0.0004696618   -1.0666609952
 C   -0.2910493033   -2.4001683717   -2.1324202067
 H   -2.3463404562   -2.4612240674   -1.9646431513
 H    0.4865845317   -4.0974390615   -1.2486522972
 H    0.2014562571   -2.4103577486   -4.1302077293
 H   -2.3460849595    2.4632816405   -1.9630462680
 H    0.2041001042    2.4136109968   -4.1383526197
 H    0.4832441390    4.0905240884   -1.2502784380
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
