*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157549118    1.4045306221   -2.2735588196
 C    0.7400312229    2.7082907112    0.0179549898
 C    0.9985733408    1.4048472668    2.3019501502
 C    1.4312409608   -1.2024083616    2.2944327244
 C    1.6076919775   -2.5056770248    0.0029611044
 C    1.3492083535   -1.2020099545   -2.2808299275
 H    0.7062676888    2.4137934371   -4.0433401373
 H    0.3882121492    4.7307656793    0.0165825643
 H    0.8578862949    2.4110909081    4.0862220487
 H    1.6289960325   -2.2127318588    4.0653736408
 H    1.9403322616   -4.5217394128    0.0043361457
 H    1.4821340427   -2.2039640985   -4.0568965648
 N   -5.4426594627   -0.3576431082   -0.0706937775
 H   -5.5915883662   -1.5689989907   -1.5511433963
 H   -6.0692301060   -1.3157166754    1.4689960593
 H   -3.5619194351   -0.0742187374    0.1977308724
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
