*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0001464737   -3.4210794430   -0.0002739371
 H   -0.9672209454   -2.7302181774   -1.6763983351
 H   -0.9625196046   -2.7271537908    1.6772907319
 H    1.9489156404   -2.7384641836   -0.0036295322
 H   -0.0091547519   -5.4858694771    0.0016257754
 C   -0.0020345892    3.4224182699    0.0002772085
 H   -0.0033502834    5.4772297000    0.0004418499
 H    0.9688834134    2.7351356277   -1.6752653335
 H    0.9641799758    2.7348639023    1.6784251203
 H   -1.9378453288    2.7331375721   -0.0024935482
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
