*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2917049950    2.4003434282   -2.1302230648
 C    0.7655544921    0.0005218209   -0.8922070999
 C    0.1930013021   -0.0007561127    1.8357506756
 N   -0.2952116379   -0.0018156925    3.9791042724
 H    2.8249283626    0.0035301375   -1.0634556923
 C   -0.2847556418   -2.4019416109   -2.1310141795
 H   -2.3402909640   -2.4414284613   -1.9598008937
 H    0.4840937410   -4.1005489617   -1.2538248562
 H    0.1953710485   -2.4167943418   -4.1369253299
 H   -2.3478556785    2.4545184116   -1.9708238784
 H    0.2000105228    2.4102599595   -4.1333554363
 H    0.4841434779    4.0941114231   -1.2498444296
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
