*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007235776   -3.4217468463    0.0000000000
 H   -0.9723755210   -2.7327126985   -1.6794961618
 H   -0.9723755210   -2.7327126985    1.6794961618
 H    1.9415503247   -2.7306777898    0.0000000000
 H    0.0036742529   -5.4815563318   -0.0000000000
 C    0.0007235776    3.4217468463   -0.0000000000
 H   -0.0036742529    5.4815563318    0.0000000000
 H    0.9723755210    2.7327126985   -1.6794961618
 H    0.9723755210    2.7327126985    1.6794961618
 H   -1.9415503247    2.7306777898   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
