*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0007301159   -1.2676301425   -3.9797271634
 C    0.0007378642    1.2620821698   -3.9639684193
 H    1.7507909114   -2.3396645798   -3.9880860805
 H   -1.7449589836   -2.3324208041   -3.9880157120
 H   -1.7507831794    2.3341374392   -3.9589536953
 H    1.7449667156    2.3268935620   -3.9590077794
 C   -0.0000071502    0.0051145238    5.4004199608
 C   -0.0000044584    0.0031884158    3.1120283954
 H   -0.0000020878    0.0014920997    1.0966506373
 H   -0.0000095159    0.0068073161    7.4116113074
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
