*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5011596865   -0.8294034527    0.0015168028
 O   -3.0917589277    1.6256014132    0.0023482645
 O   -1.8884252547   -2.4821660906    0.0030464010
 H   -5.5189181969   -1.2751591620   -0.0033987326
 H   -1.2420970846    1.9524575411    0.0003412702
 C    3.5000566732    0.8321454359   -0.0015176976
 O    3.0969188361   -1.6197532494   -0.0023565683
 O    1.8823584566    2.4802873653   -0.0030350149
 H    5.5207642593    1.2715968054    0.0033932134
 H    1.2422609252   -1.9556066061   -0.0003379385
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
