*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3531297579    2.7088217722   -0.0005340386
 C   -0.3327240211   -3.3732209831   -0.0004967470
 C   -0.6611084665    0.6702420507   -2.5759997004
 C   -0.6614893272    0.6703165812    2.5748406003
 C    0.4708651743   -1.9816002529   -2.4093136287
 C    0.4705089456   -1.9815305425    2.4083986722
 H   -2.7273940665    0.5728473873   -2.5792120261
 H   -2.7277753799    0.5729220064    2.5777501761
 H   -0.0733073835    1.6226159110   -4.3083708509
 H   -0.0739444367    1.6227405759    4.3072710959
 H    2.5280554811   -1.8375685209   -2.4734183188
 H    2.5376604681   -1.8367988508    2.4731155729
 H   -0.1250971786   -3.0683035315   -4.0602588697
 H   -0.1285855985   -3.0734498486    4.0672841811
 H    0.4674157337   -5.2780353269   -0.0004100216
 H   -2.3949447189   -3.5898198442   -0.0006460965
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
