*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8246286859    0.0832579183    0.0000000000
 O   -2.7241960440    2.1319748103    0.0000000000
 N   -2.6816130245   -2.1787137923   -0.0000000000
 H   -3.7351755265   -3.7517612751   -0.0000000000
 H   -0.7549981444   -2.3026192653   -0.0000000000
 H   -5.9037689026   -0.0180595549   -0.0000000000
 C    3.8246286859   -0.0832579183   -0.0000000000
 O    2.7241960440   -2.1319748103   -0.0000000000
 N    2.6816130245    2.1787137923    0.0000000000
 H    3.7351755265    3.7517612751    0.0000000000
 H    0.7549981444    2.3026192653    0.0000000000
 H    5.9037689026    0.0180595549   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
