*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4981983517   -0.8337296662    0.0000000000
 O   -3.0929850335    1.6215446724    0.0000000000
 O   -1.8891951467   -2.4799858371   -0.0000000000
 H   -5.5205829556   -1.2729409477    0.0000000000
 H   -1.2414166829    1.9564404978    0.0000000000
 C    3.5030240885    0.8278203943    0.0000000000
 O    3.0957051209   -1.6238126973    0.0000000000
 O    1.8815848182    2.4824661603   -0.0000000000
 H    5.5191164422    1.2738113432   -0.0000000000
 H    1.2429477007   -1.9516139197    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
