*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2692819506    0.0010934623   -3.4910925571
 C    1.2671046715    0.0010935860   -3.4918850050
 H   -2.3406235858    0.0092793400   -1.7444221933
 H    2.3395375276    0.0092795682   -1.7458844247
 H   -2.3360812995   -0.0071049352   -5.2397595379
 H    2.3328111345   -0.0071047077   -5.2412182486
 C    0.0010931207    1.2600330447    3.4918632633
 C    0.0010929974   -1.2622112603    3.4910748967
 H    0.0092793298    2.3324678518    1.7458642770
 H    0.0092791016   -2.3335543805    1.7444058393
 H   -0.0071054097    2.3257380297    5.2411973398
 H   -0.0071056374   -2.3290095991    5.2397424262
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
