*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8283999016    3.5054998949   -0.0000000000
 O    1.6259448619    3.1046763084    0.0000000000
 O   -2.4752558200    1.8866056050   -0.0000000000
 H   -1.2754932086    5.5237632325   -0.0000000000
 H    1.9614031917    1.2532277426    0.0000000000
 C    0.8284420498   -3.5054720287   -0.0000000000
 O   -1.6259322935   -3.1048067370    0.0000000000
 O    2.4752087664   -1.8864894805   -0.0000000000
 H    1.2756471172   -5.5237035547   -0.0000000000
 H   -1.9615078181   -1.2533899935    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
