*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0023443129   -3.4203818855   -0.0008603963
 H   -0.9787491403   -2.7296292499   -1.6779263163
 H   -0.9665980867   -2.7312995711    1.6839054376
 H    1.9387548575   -2.7310764905   -0.0075338529
 H   -0.0027830687   -5.4801934432   -0.0018822250
 C    0.0013140501    3.4231143813    0.0025265628
 H   -0.0129032747    5.4828637672   -0.0049075403
 H    0.9802286142    2.7341009310   -1.6737915596
 H    0.9728679325    2.7461836936    1.6880245944
 H   -1.9297875710    2.7063178671   -0.0075547044
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
