*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2611202498   -0.0022768245   -3.4914891220
 C    1.2611202498    0.0022768245   -3.4914891220
 H   -2.3330065420    0.0011292513   -1.7451370832
 H    2.3330065420   -0.0011292513   -1.7451370832
 H   -2.3273722123    0.0011475733   -5.2405057886
 H    2.3273722123   -0.0011475733   -5.2405057886
 C    0.0022768248    1.2611201588    3.4914694210
 C   -0.0022768248   -1.2611201588    3.4914694210
 H   -0.0011292453    2.3330081690    1.7451188312
 H    0.0011292453   -2.3330081690    1.7451188312
 H   -0.0011475793    2.3273708773    5.2404867796
 H    0.0011475793   -2.3273708773    5.2404867796
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
