*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4992222991   -0.8304689949    0.0046987355
 O   -3.0929668307    1.6229861661    0.0028643292
 O   -1.8840031688   -2.4809181982    0.0008364467
 H   -5.5253516108   -1.2745836552   -0.0043670825
 H   -1.2408086582    1.9543413380   -0.0022335607
 C    3.5019851735    0.8310746499   -0.0046698397
 O    3.0957295621   -1.6223805270   -0.0028892076
 O    1.8867661017    2.4815238604   -0.0007861902
 H    5.5143003980    1.2721610674    0.0043590476
 H    1.2435713322   -1.9537357066    0.0021873217
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
