*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5012494941   -0.8313966395    0.0000000000
 O   -3.0965677835    1.6228193744   -0.0000000000
 O   -1.8822790390   -2.4868807580    0.0000000000
 H   -5.5205059083   -1.2675208420    0.0000000000
 H   -1.2453746529    1.9510322304   -0.0000000000
 C    3.5012494941    0.8313966395   -0.0000000000
 O    3.0965677835   -1.6228193744    0.0000000000
 O    1.8822790390    2.4868807580   -0.0000000000
 H    5.5205059083    1.2675208420   -0.0000000000
 H    1.2453746529   -1.9510322304    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
