*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0026434384   -1.2676303588   -3.9797265569
 C   -0.0026419489    1.2620823793   -3.9639677887
 H    1.7494982254   -2.3386462259   -3.9885706046
 H   -1.7462551369   -2.3334349891   -3.9875323727
 H   -1.7462523923    2.3279035942   -3.9584947078
 H    1.7495009762    2.3331232449   -3.9594679609
 C    0.0000243245    0.0051145242    5.4004201999
 C   -0.0006268713    0.0031884153    3.1120287271
 H   -0.0012003771    0.0014920984    1.0966510506
 H    0.0005966389    0.0068073174    7.4116114651
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
