*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    2.9650310344   -1.7331301586   -2.1599337326
 C    2.2508096635   -2.3037910039   -0.3093208912
 H    1.9176805552   -4.3322663221   -0.2656294758
 C   -0.1830152195   -0.9226544385    0.2432237446
 H    3.6760362684   -1.7799207187    1.0888289308
 O   -2.1787073452   -1.9775442120    0.6647961368
 C   -0.0008859429    1.8448877649    0.2432237446
 C    0.2165783648    4.1271255846    0.2450971767
 H    0.3575978005    6.1328583415    0.2497143662
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
