*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158501379    1.4060510480   -2.2728635170
 C    0.7404195206    2.7098598418    0.0186450334
 C    0.9986384123    1.4063625938    2.3026460504
 C    1.4306897443   -1.2009952631    2.2951397102
 C    1.6068478215   -2.5043128593    0.0036733795
 C    1.3486874601   -1.2005919423   -2.2801234819
 H    0.6983719449    2.4139600592   -4.0424524241
 H    0.3991368452    4.7239899898    0.0243432771
 H    0.8488168147    2.4174601604    4.0834269238
 H    1.6364418301   -2.2099857216    4.0659295622
 H    1.9306519835   -4.5218057259   -0.0020186730
 H    1.4914023553   -2.2123161814   -4.0614182542
 N   -5.4427208287   -0.3584576936   -0.0706385984
 H   -5.5910905811   -1.5698133565   -1.5511445392
 H   -6.0691072704   -1.3168011328    1.4689582329
 H   -3.5621043232   -0.0743934146    0.1979749954
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
